LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2000,Number,8781000
Nation,United States,2000,Percent,0.36
Nation,United States,2001,Percent,0.37
Nation,United States,2001,Number,9223000
Nation,United States,2002,Number,9739000
Nation,United States,2003,Percent,0.39
Nation,United States,2002,Percent,0.38
Nation,United States,2003,Number,10044000
Nation,United States,2004,Number,10415000
Nation,United States,2004,Percent,0.4
Nation,United States,2005,Percent,0.41
Nation,United States,2005,Number,10663000
Nation,United States,2006,Number,13285000
Nation,United States,2006,Percent,0.45
Nation,United States,2007,Percent,0.46
Nation,United States,2007,Number,13723000
Nation,United States,2008,Number,13897000
Nation,United States,2008,Percent,0.46
Nation,United States,2013,Percent,0.48
Nation,United States,2009,Number,14354000
Nation,United States,2013,Number,15224000
Nation,United States,2009,Percent,0.47
Nation,United States,2010,Percent,0.48
Nation,United States,2010,Number,14886000
Nation,United States,2015,Number,15192000
Nation,United States,2015,Percent,0.48
Nation,United States,2011,Number,15158000
Nation,United States,2011,Percent,0.49
Nation,United States,2012,Percent,0.49
Nation,United States,2012,Number,15408000
Nation,United States,2014,Percent,0.48
Nation,United States,2014,Number,15221000
Nation,United States,2016,Number,15223000
Nation,United States,2016,Percent,0.49
State,Alabama,2016,Percent,0.45
State,Alabama,2016,Number,209000
State,Alabama,2014,Number,204000
State,Alabama,2014,Percent,0.42
State,Alabama,2012,Number,219000
State,Alabama,2011,Percent,0.45
State,Alabama,2012,Percent,0.45
State,Alabama,2011,Number,219000
State,Alabama,2015,Percent,0.45
State,Alabama,2015,Number,209000
State,Alabama,2010,Number,213000
State,Alabama,2009,Percent,0.45
State,Alabama,2010,Percent,0.44
State,Alabama,2013,Number,210000
State,Alabama,2009,Number,208000
State,Alabama,2008,Percent,0.4
State,Alabama,2013,Percent,0.42
State,Alabama,2007,Number,194000
State,Alabama,2008,Number,185000
State,Alabama,2006,Percent,0.41
State,Alabama,2007,Percent,0.42
State,Alabama,2006,Number,188000
State,Alabama,2005,Number,148000
State,Alabama,2004,Percent,0.37
State,Alabama,2005,Percent,0.36
State,Alabama,2003,Number,157000
State,Alabama,2004,Number,154000
State,Alabama,2002,Percent,0.35
State,Alabama,2003,Percent,0.37
State,Alabama,2002,Number,146000
State,Alabama,2001,Number,138000
State,Alabama,2000,Percent,0.28
State,Alabama,2001,Percent,0.35
State,Alabama,2000,Number,105000
State,Alaska,2000,Number,11000
State,Alaska,2000,Percent,0.25
State,Alaska,2001,Percent,0.26
State,Alaska,2002,Number,13000
State,Alaska,2001,Number,14000
State,Alaska,2003,Percent,0.21
State,Alaska,2002,Percent,0.25
State,Alaska,2004,Number,19000
State,Alaska,2003,Number,13000
State,Alaska,2004,Percent,0.29
State,Alaska,2005,Percent,0.23
State,Alaska,2005,Number,15000
State,Alaska,2006,Number,23000
State,Alaska,2007,Percent,0.27
State,Alaska,2006,Percent,0.31
State,Alaska,2008,Number,24000
State,Alaska,2007,Number,22000
State,Alaska,2013,Percent,0.29
State,Alaska,2008,Percent,0.3
State,Alaska,2009,Number,26000
State,Alaska,2013,Number,24000
State,Alaska,2010,Percent,0.3
State,Alaska,2009,Percent,0.31
State,Alaska,2015,Number,25000
State,Alaska,2010,Number,22000
State,Alaska,2015,Percent,0.31
State,Alaska,2011,Number,24000
State,Alaska,2011,Percent,0.32
State,Alaska,2012,Percent,0.3
State,Alaska,2012,Number,24000
State,Alaska,2014,Percent,0.3
State,Alaska,2014,Number,25000
State,Alaska,2016,Number,21000
State,Alaska,2016,Percent,0.27
State,Arizona,2016,Percent,0.43
State,Arizona,2016,Number,292000
State,Arizona,2014,Number,285000
State,Arizona,2014,Percent,0.42
State,Arizona,2012,Number,277000
State,Arizona,2012,Percent,0.42
State,Arizona,2011,Percent,0.41
State,Arizona,2011,Number,268000
State,Arizona,2015,Percent,0.43
State,Arizona,2015,Number,287000
State,Arizona,2010,Percent,0.4
State,Arizona,2009,Percent,0.39
State,Arizona,2010,Number,256000
State,Arizona,2013,Number,274000
State,Arizona,2009,Number,241000
State,Arizona,2008,Percent,0.38
State,Arizona,2013,Percent,0.41
State,Arizona,2007,Number,219000
State,Arizona,2008,Number,226000
State,Arizona,2006,Percent,0.37
State,Arizona,2007,Percent,0.37
State,Arizona,2006,Number,215000
State,Arizona,2005,Number,191000
State,Arizona,2004,Percent,0.37
State,Arizona,2005,Percent,0.35
State,Arizona,2003,Number,178000
State,Arizona,2004,Number,203000
State,Arizona,2002,Percent,0.32
State,Arizona,2003,Percent,0.33
State,Arizona,2002,Number,165000
State,Arizona,2001,Number,145000
State,Arizona,2001,Percent,0.3
State,Arizona,2000,Percent,0.29
State,Arizona,2000,Number,139000
State,Arkansas,2000,Number,72000
